"Label","x","y","z"
"R_V1_ROI",11.5491,-83.1736,1.39964
"R_MST_ROI",54.083,-73.396,1.13441
"R_V6_ROI",12.9289,-82.7572,32.4649
"R_V2_ROI",12.8295,-81.137,-6.04955
"R_V3_ROI",29.6284,-99.92,4.79977
"R_V4_ROI",36.3954,-91.4078,-12.1262
"R_V8_ROI",34.6923,-77.2024,-21.3038
"R_4_ROI",34.7148,-16.1394,72.2143
"R_3b_ROI",47.0606,-19.8243,63.1735
"R_FEF_ROI",46.0974,5.31453,60.5101
"R_PEF_ROI",54.9109,13.9545,41.9061
"R_55b_ROI",52.4298,9.08805,51.0785
"R_V3A_ROI",22.479,-94.5908,28.7691
"R_RSC_ROI",2.21983,-40.1476,25.7868
"R_POS2_ROI",10.999,-74.7364,41.2835
"R_V7_ROI",25.4456,-90.4326,36.4716
"R_IPS1_ROI",26.989,-84.5792,44.4358
"R_FFC_ROI",43.6373,-59.4595,-26.8917
"R_V3B_ROI",31.5046,-92.5847,29.0869
"R_LO1_ROI",43.994,-90.5506,2.57524
"R_LO2_ROI",44.9571,-86.4624,-7.59191
"R_PIT_ROI",41.5996,-84.8171,-14.6547
"R_MT_ROI",51.2534,-79.687,3.98399
"R_A1_ROI",55.2521,-18.6583,3.62105
"R_PSL_ROI",65.6807,-38.6014,25.111
"R_SFL_ROI",11.0238,22.193,62.4761
"R_PCV_ROI",7.75372,-54.8835,54.3246
"R_STV_ROI",64.0803,-44.684,19.5865
"R_7Pm_ROI",10.6503,-67.35,54.96
"R_7m_ROI",7.72306,-65.3151,40.6649
"R_POS1_ROI",9.14058,-63.0612,15.0204
"R_23d_ROI",2.65298,-24.2441,38.5114
"R_v23ab_ROI",5.61358,-56.7698,22.358
"R_d23ab_ROI",3.19493,-42.0742,33.1706
"R_31pv_ROI",4.41187,-48.5085,35.1196
"R_5m_ROI",8.76024,-35.3403,68.2431
"R_5mv_ROI",8.22788,-39.1911,58.3342
"R_23c_ROI",6.2486,-32.2964,48.2286
"R_5L_ROI",13.0886,-44.8421,72.2361
"R_24dd_ROI",6.5378,-12.6916,57.9469
"R_24dv_ROI",5.48169,2.11296,49.8577
"R_7AL_ROI",20.4358,-51.6751,72.943
"R_SCEF_ROI",7.49361,9.70639,60.5539
"R_6ma_ROI",15.6085,10.2145,70.2812
"R_7Am_ROI",12.5135,-58.8446,64.6355
"R_7PL_ROI",17.837,-71.7997,59.0052
"R_7PC_ROI",32.7263,-51.6105,69.193
"R_LIPv_ROI",31.6252,-64.1274,62.6232
"R_VIP_ROI",22.2529,-63.6514,66.5773
"R_MIP_ROI",27.4885,-75.9801,54.2949
"R_1_ROI",46.5537,-27.1185,65.2762
"R_2_ROI",42.7766,-36.5621,65.4743
"R_3a_ROI",45.1661,-16.8134,63.847
"R_6d_ROI",35.0095,-7.72449,71.1996
"R_6mp_ROI",15.4173,-9.74476,74.6888
"R_6v_ROI",61.2375,8.91548,30.2606
"R_p24pr_ROI",2.9735,-0.140771,40.181
"R_33pr_ROI",2.10513,12.5786,30.8917
"R_a24pr_ROI",3.53,19.6974,32.8651
"R_p32pr_ROI",5.61277,20.9864,42.917
"R_a24_ROI",5.34475,39.628,-0.222395
"R_d32_ROI",7.59332,45.6063,27.1128
"R_8BM_ROI",7.94204,33.6575,48.3305
"R_p32_ROI",8.20707,49.7414,-0.977086
"R_10r_ROI",9.35946,50.2808,-9.21838
"R_47m_ROI",33.6067,44.3736,-21.896
"R_8Av_ROI",41.6207,30.3134,52.7984
"R_8Ad_ROI",24.8163,41.2619,52.4932
"R_9m_ROI",9.77772,55.5384,19.4907
"R_8BL_ROI",13.1297,42.8029,49.899
"R_9p_ROI",19.3273,56.7856,36.8587
"R_10d_ROI",14.5949,63.9099,6.3469
"R_8C_ROI",47.0638,33.202,41.5634
"R_44_ROI",55.5926,30.7987,8.21848
"R_45_ROI",51.8548,41.8814,1.28693
"R_47l_ROI",43.7371,47.658,-13.7434
"R_a47r_ROI",37.864,59.5346,-10.576
"R_6r_ROI",59.5259,18.4077,17.3005
"R_IFJa_ROI",53.4912,31.0643,25.0642
"R_IFJp_ROI",53.9779,22.2877,33.5081
"R_IFSp_ROI",52.4454,40.7271,18.2284
"R_IFSa_ROI",49.675,50.6786,5.20129
"R_p9-46v_ROI",46.0452,48.3089,27.0877
"R_46_ROI",37.0494,53.7846,33.3392
"R_a9-46v_ROI",40.9927,61.2528,7.54336
"R_9-46d_ROI",29.74,63.0865,23.0988
"R_9a_ROI",18.4624,64.3698,21.3977
"R_10v_ROI",11.147,50.6572,-14.2929
"R_a10p_ROI",26.0191,64.4888,-8.02278
"R_10pp_ROI",18.1195,59.2093,-13.2955
"R_11l_ROI",27.5378,54.0826,-19.3212
"R_13l_ROI",24.9429,37.8085,-25.883
"R_OFC_ROI",12.9634,36.6683,-23.587
"R_47s_ROI",33.0099,33.8833,-24.9105
"R_LIPd_ROI",38.3248,-64.1704,57.2959
"R_6a_ROI",29.7331,8.5891,67.9602
"R_i6-8_ROI",35.4586,22.4701,60.9687
"R_s6-8_ROI",18.7338,28.1582,62.8455
"R_43_ROI",61.924,5.67994,11.0477
"R_OP4_ROI",63.0578,-6.40771,14.6898
"R_OP1_ROI",56.8963,-15.843,15.4816
"R_OP2-3_ROI",51.3937,-8.28483,10.6981
"R_52_ROI",51.477,-7.76963,-3.25098
"R_RI_ROI",57.2127,-26.756,14.884
"R_PFcm_ROI",61.3094,-25.5357,21.6459
"R_PoI2_ROI",46.4368,13.7221,-13.0385
"R_TA2_ROI",55.4828,4.25641,-16.9808
"R_FOP4_ROI",48.5447,25.7731,1.07973
"R_MI_ROI",43.9819,22.6609,-11.7675
"R_Pir_ROI",33.9807,18.5583,-32.4409
"R_AVI_ROI",40.9792,34.3531,-15.9696
"R_AAIC_ROI",36.4401,25.345,-26.3751
"R_FOP1_ROI",55.5335,12.1726,5.71548
"R_FOP3_ROI",46.4891,18.2405,-0.680978
"R_FOP2_ROI",51.169,6.56433,5.70963
"R_PFt_ROI",62.3717,-24.3981,44.39
"R_AIP_ROI",45.8997,-45.6113,56.927
"R_EC_ROI",31.593,-11.1874,-40.004
"R_PreS_ROI",21.5555,-40.429,-21.2506
"R_H_ROI",28.4755,-20.7455,-31.2903
"R_ProS_ROI",12.5434,-56.7855,-3.49956
"R_PeEc_ROI",35.374,-9.29555,-43.1326
"R_STGa_ROI",52.8343,11.1678,-29.0059
"R_PBelt_ROI",62.6319,-22.0874,4.23151
"R_A5_ROI",64.1252,-19.5546,-3.71639
"R_PHA1_ROI",25.1167,-41.5795,-25.8321
"R_PHA3_ROI",32.2005,-42.9438,-30.5382
"R_STSda_ROI",60.7947,-3.53603,-18.2347
"R_STSdp_ROI",62.8694,-28.5061,-5.24259
"R_STSvp_ROI",63.7555,-34.3727,-8.91097
"R_TGd_ROI",43.8856,13.0851,-40.2025
"R_TE1a_ROI",59.7991,-7.59065,-28.0971
"R_TE1p_ROI",62.8978,-44.6111,-13.7474
"R_TE2a_ROI",57.2602,-16.9342,-32.5268
"R_TF_ROI",44.4776,-23.1756,-38.6039
"R_TE2p_ROI",53.6296,-44.9692,-27.0755
"R_PHT_ROI",61.1717,-55.3933,-5.67552
"R_PH_ROI",52.6766,-66.4423,-16.4321
"R_TPOJ1_ROI",62.2442,-46.1787,8.32584
"R_TPOJ2_ROI",58.5092,-62.6632,7.11005
"R_TPOJ3_ROI",53.987,-74.1801,14.6672
"R_DVT_ROI",12.1251,-78.5032,33.5764
"R_PGp_ROI",46.5474,-86.4579,23.4039
"R_IP2_ROI",49.9954,-52.2667,52.7652
"R_IP1_ROI",40.6846,-74.0717,49.3513
"R_IP0_ROI",37.2852,-86.9869,35.2219
"R_PFop_ROI",66.1984,-15.7688,28.0183
"R_PF_ROI",65.3278,-32.2026,35.4308
"R_PFm_ROI",58.5605,-52.0063,43.9648
"R_PGi_ROI",57.3444,-64.9284,27.2283
"R_PGs_ROI",50.4273,-73.1759,40.7051
"R_V6A_ROI",19.2425,-86.6335,41.8879
"R_VMV1_ROI",19.1921,-58.7211,-17.1867
"R_VMV3_ROI",29.9803,-63.5782,-23.772
"R_PHA2_ROI",28.903,-41.0034,-29.0972
"R_V4t_ROI",48.5485,-82.0295,-5.90969
"R_FST_ROI",54.9344,-69.2892,-7.45739
"R_V3CD_ROI",37.595,-94.7827,17.8555
"R_LO3_ROI",47.8433,-86.0632,8.87829
"R_VMV2_ROI",24.1382,-59.9713,-20.6539
"R_31pd_ROI",6.20401,-56.6167,39.9484
"R_31a_ROI",5.60152,-44.61,43.739
"R_VVC_ROI",36.542,-54.9856,-28.7131
"R_25_ROI",4.84085,22.2933,-15.4668
"R_s32_ROI",5.7648,34.5642,-12.0906
"R_pOFC_ROI",16.3331,19.9268,-26.862
"R_PoI1_ROI",49.162,8.34246,-14.7761
"R_Ig_ROI",48.2554,-2.98118,4.36077
"R_FOP5_ROI",46.6341,37.6873,-4.21261
"R_p10p_ROI",26.4125,67.3486,4.33257
"R_p47r_ROI",45.0075,56.3789,-3.8272
"R_TGv_ROI",42.3516,-0.325963,-44.6803
"R_MBelt_ROI",55.8767,-10.7522,-3.26385
"R_LBelt_ROI",59.1382,-23.1168,6.61575
"R_A4_ROI",64.0252,-20.8485,1.27518
"R_STSva_ROI",61.8291,-11.4739,-19.5872
"R_TE1m_ROI",63.3764,-29.3732,-19.5795
"R_PI_ROI",50.7205,10.2304,-20.6694
"R_a32pr_ROI",6.08628,34.8872,32.1108
"R_p24_ROI",4.9989,37.9177,15.6267
"L_V1_ROI",-9.66141,-84.5161,-0.484587
"L_MST_ROI",-51.6683,-78.4569,2.95631
"L_V6_ROI",-9.92671,-83.667,30.0225
"L_V2_ROI",-11.4511,-83.621,-8.18927
"L_V3_ROI",-24.9707,-102.401,4.30728
"L_V4_ROI",-32.6537,-93.0531,-15.3647
"L_V8_ROI",-32.9345,-77.2125,-22.8581
"L_4_ROI",-33.3431,-17.1152,72.0779
"L_3b_ROI",-46.5182,-22.1065,62.6829
"L_FEF_ROI",-42.9503,4.93378,61.2976
"L_PEF_ROI",-53.2305,10.2373,44.246
"L_55b_ROI",-49.9196,7.25686,52.551
"L_V3A_ROI",-18.4823,-96.7561,25.023
"L_RSC_ROI",-1.96554,-41.1872,24.8333
"L_POS2_ROI",-8.52795,-74.3509,38.3825
"L_V7_ROI",-20.6651,-92.6455,33.2797
"L_IPS1_ROI",-21.9632,-86.6667,42.0993
"L_FFC_ROI",-42.7627,-63.2247,-26.3203
"L_V3B_ROI",-27.0953,-96.5715,25.1962
"L_LO1_ROI",-40.5777,-95.2405,3.36919
"L_LO2_ROI",-42.1582,-90.8955,-7.66365
"L_PIT_ROI",-39.4378,-86.7034,-16.546
"L_MT_ROI",-48.7503,-84.4672,5.48379
"L_A1_ROI",-52.7981,-20.8586,2.44464
"L_PSL_ROI",-62.4148,-44.0833,21.9645
"L_SFL_ROI",-9.90886,19.8578,62.3111
"L_PCV_ROI",-7.21695,-54.6776,53.0745
"L_STV_ROI",-62.4066,-48.5189,16.5869
"L_7Pm_ROI",-9.31391,-67.9611,53.3334
"L_7m_ROI",-6.46353,-64.9132,39.576
"L_POS1_ROI",-7.73543,-64.243,13.1206
"L_23d_ROI",-2.3397,-19.8225,38.1166
"L_v23ab_ROI",-4.55981,-56.7997,21.7836
"L_d23ab_ROI",-2.84817,-42.7715,32.0514
"L_31pv_ROI",-4.12372,-49.4371,34.4851
"L_5m_ROI",-8.52623,-35.9366,66.9205
"L_5mv_ROI",-8.03423,-36.5424,57.0791
"L_23c_ROI",-5.94615,-30.0308,47.2425
"L_5L_ROI",-11.9717,-45.1408,70.3955
"L_24dd_ROI",-6.35559,-12.9615,55.585
"L_24dv_ROI",-5.32056,2.0859,48.5372
"L_7AL_ROI",-20.0909,-53.4659,71.8123
"L_SCEF_ROI",-6.71014,8.04141,58.7561
"L_6ma_ROI",-15.204,10.1743,69.5604
"L_7Am_ROI",-11.7008,-59.2864,63.563
"L_7PL_ROI",-15.7096,-73.3452,56.7261
"L_7PC_ROI",-33.0094,-53.038,67.5317
"L_LIPv_ROI",-29.7517,-64.1561,62.9781
"L_VIP_ROI",-21.8545,-65.7435,64.9426
"L_MIP_ROI",-24.7673,-77.077,53.1612
"L_1_ROI",-47.13,-28.9824,63.6018
"L_2_ROI",-42.323,-39.518,65.3726
"L_3a_ROI",-45.3284,-16.8127,61.9807
"L_6d_ROI",-33.1583,-9.76269,71.2601
"L_6mp_ROI",-14.588,-9.70881,73.8754
"L_6v_ROI",-58.8547,6.65103,32.2337
"L_p24pr_ROI",-3.00971,1.48038,39.4855
"L_33pr_ROI",-2.3005,14.3322,30.0426
"L_a24pr_ROI",-3.71067,21.3912,31.9944
"L_p32pr_ROI",-5.37103,21.0193,41.7936
"L_a24_ROI",-5.90983,41.2255,-0.828961
"L_d32_ROI",-7.4933,46.8392,25.4507
"L_8BM_ROI",-7.40958,34.8024,46.4829
"L_p32_ROI",-8.47038,50.9573,-1.13474
"L_10r_ROI",-9.37022,51.0853,-8.28686
"L_47m_ROI",-34.0236,43.9676,-21.8372
"L_8Av_ROI",-39.3098,29.5936,53.4256
"L_8Ad_ROI",-24.8022,42.0896,50.2505
"L_9m_ROI",-9.41604,55.1258,22.2088
"L_8BL_ROI",-12.0618,36.6863,54.2559
"L_9p_ROI",-17.6159,54.0256,39.5845
"L_10d_ROI",-14.492,64.4684,7.71641
"L_8C_ROI",-46.7114,29.1732,42.1582
"L_44_ROI",-54.2873,28.4757,7.90116
"L_45_ROI",-49.2744,41.4279,-0.449318
"L_47l_ROI",-41.6195,44.5977,-14.7694
"L_a47r_ROI",-38.5937,56.6588,-12.6421
"L_6r_ROI",-58.143,15.741,17.7684
"L_IFJa_ROI",-51.736,29.5284,25.0934
"L_IFJp_ROI",-52.9064,20.4289,32.3937
"L_IFSp_ROI",-51.5807,37.0051,17.8709
"L_IFSa_ROI",-48.8112,48.1202,9.53649
"L_p9-46v_ROI",-45.2185,44.9354,28.6578
"L_46_ROI",-37.9276,53.5147,30.1759
"L_a9-46v_ROI",-39.5116,61.5268,5.64374
"L_9-46d_ROI",-31.1079,62.1112,22.198
"L_9a_ROI",-19.1264,63.5189,24.194
"L_10v_ROI",-11.2491,51.1684,-14.5332
"L_a10p_ROI",-28.7112,65.2327,-5.46011
"L_10pp_ROI",-18.8377,60.9782,-12.0235
"L_11l_ROI",-26.8965,53.7804,-19.7647
"L_13l_ROI",-24.0785,37.834,-26.5098
"L_OFC_ROI",-13.146,34.8502,-24.6168
"L_47s_ROI",-32.0441,32.3526,-25.9426
"L_LIPd_ROI",-35.7009,-65.257,56.7199
"L_6a_ROI",-27.542,8.2589,67.653
"L_i6-8_ROI",-31.5885,23.7374,60.5102
"L_s6-8_ROI",-18.5555,29.5158,60.8126
"L_43_ROI",-61.2396,3.19618,11.4308
"L_OP4_ROI",-61.953,-9.73664,14.7042
"L_OP1_ROI",-57.1733,-20.244,15.6766
"L_OP2-3_ROI",-50.5104,-10.9681,10.7225
"L_52_ROI",-51.2079,-7.06764,-5.46048
"L_RI_ROI",-53.8032,-30.2787,13.7849
"L_PFcm_ROI",-60.1456,-30.377,20.8591
"L_PoI2_ROI",-45.7003,13.788,-14.1619
"L_TA2_ROI",-54.5072,3.12467,-17.1579
"L_FOP4_ROI",-47.6387,23.6667,1.83835
"L_MI_ROI",-42.8322,21.9309,-11.7528
"L_Pir_ROI",-33.2726,16.9705,-32.711
"L_AVI_ROI",-39.7103,32.4631,-16.2567
"L_AAIC_ROI",-35.9589,23.7719,-26.8958
"L_FOP1_ROI",-55.5269,9.70434,5.75185
"L_FOP3_ROI",-45.5292,14.5183,0.45266
"L_FOP2_ROI",-49.761,3.71351,5.92069
"L_PFt_ROI",-59.8108,-29.2964,43.8859
"L_AIP_ROI",-45.5819,-46.9839,55.7598
"L_EC_ROI",-31.4305,-11.1815,-39.9909
"L_PreS_ROI",-20.897,-42.2926,-21.407
"L_H_ROI",-27.0313,-25.4185,-29.8975
"L_ProS_ROI",-11.1737,-59.7195,-3.60907
"L_PeEc_ROI",-34.9891,-8.67089,-42.7692
"L_STGa_ROI",-52.4768,8.99194,-27.0001
"L_PBelt_ROI",-59.3507,-27.8417,4.87703
"L_A5_ROI",-62.381,-19.3909,-4.91504
"L_PHA1_ROI",-24.5016,-42.7113,-25.8525
"L_PHA3_ROI",-32.5601,-44.2049,-31.031
"L_STSda_ROI",-60.3443,-7.3325,-15.4202
"L_STSdp_ROI",-62.3837,-34.8502,-2.63731
"L_STSvp_ROI",-62.3578,-35.7779,-8.54654
"L_TGd_ROI",-43.0859,12.021,-39.3433
"L_TE1a_ROI",-58.8818,-9.16653,-26.6075
"L_TE1p_ROI",-61.0725,-47.1605,-13.7972
"L_TE2a_ROI",-56.0286,-19.6878,-31.7622
"L_TF_ROI",-44.1348,-23.5201,-38.1076
"L_TE2p_ROI",-51.383,-45.0858,-28.2937
"L_PHT_ROI",-59.0207,-60.2657,-4.83403
"L_PH_ROI",-51.1481,-69.085,-16.1229
"L_TPOJ1_ROI",-61.0354,-50.2445,8.34838
"L_TPOJ2_ROI",-56.1119,-66.9743,8.61575
"L_TPOJ3_ROI",-49.4314,-82.5027,16.9007
"L_DVT_ROI",-9.52752,-79.4738,31.4844
"L_PGp_ROI",-41.0485,-92.9277,23.2634
"L_IP2_ROI",-46.5786,-58.0397,52.274
"L_IP1_ROI",-34.4063,-77.9773,49.4846
"L_IP0_ROI",-31.0149,-90.7699,34.6307
"L_PFop_ROI",-64.4104,-21.3344,27.659
"L_PF_ROI",-63.2192,-37.6956,34.0953
"L_PFm_ROI",-55.7298,-57.6127,44.1644
"L_PGi_ROI",-55.0762,-67.3183,26.5466
"L_PGs_ROI",-46.1848,-80.2416,38.9563
"L_V6A_ROI",-15.3345,-87.7141,39.1673
"L_VMV1_ROI",-18.4851,-59.7753,-17.5969
"L_VMV3_ROI",-28.7393,-65.4883,-24.1191
"L_PHA2_ROI",-28.5519,-43.7522,-28.877
"L_V4t_ROI",-45.7528,-87.5132,-4.24324
"L_FST_ROI",-53.3283,-73.4349,-4.61785
"L_V3CD_ROI",-35.3756,-98.2568,15.6044
"L_LO3_ROI",-44.2124,-91.5541,8.78949
"L_VMV2_ROI",-23.0531,-61.346,-20.8815
"L_31pd_ROI",-5.56705,-55.0201,40.1963
"L_31a_ROI",-5.22423,-41.1861,43.6547
"L_VVC_ROI",-36.1331,-57.368,-28.7639
"L_25_ROI",-5.50919,25.0317,-15.6258
"L_s32_ROI",-6.46562,35.7188,-12.715
"L_pOFC_ROI",-15.551,19.698,-27.303
"L_PoI1_ROI",-48.4289,5.4853,-11.5323
"L_Ig_ROI",-47.1902,-4.79912,4.62256
"L_FOP5_ROI",-43.4304,37.3281,-5.61938
"L_p10p_ROI",-23.8207,67.3817,4.47372
"L_p47r_ROI",-45.2432,55.0586,-0.560228
"L_TGv_ROI",-43.6133,0.00778459,-43.223
"L_MBelt_ROI",-54.6114,-10.6095,-5.01537
"L_LBelt_ROI",-54.4146,-26.5359,5.57559
"L_A4_ROI",-62.171,-27.4951,2.73865
"L_STSva_ROI",-60.3921,-9.42576,-19.5736
"L_TE1m_ROI",-61.5627,-30.729,-19.8762
"L_PI_ROI",-49.5339,10.4486,-21.698
"L_a32pr_ROI",-5.90528,36.6333,28.8867
"L_p24_ROI",-5.10488,39.0925,13.8089
